date,LE_corr,energy,NETRAD,H_PI_F,ebr_5day_clim,SWC_1_2_1,SW_OUT,LE_PI_F,ebc_cf,ETrF,ebr_corr,input_G,vp,LW_IN,flux_corr,ebr,T_SONIC,WS,H_corr,SW_IN,theta_mean,rso,flux,VPD_PI,LW_OUT,SWC_1_1_1,ETrF_filtered,ET,gridMET_prcp,ET_fill_val,ET_fill,ET_gap,ET_corr,gridMET_ETr
2014-03-31,70.76425907801756,91.67782360300926,86.19643903385416,6.795502003360215,0.8453109388610269,40.685485215053774,46.007812496527784,63.251947786962354,1.1128567133947398,0.5307707828499589,0.9244682467275162,1.8069817743055554,1.7346235814884792,296.26474653125007,78.01537359502156,0.8300497723890357,25.02580007947531,3.153308414351852,7.251114517004003,212.20051106163191,33.002105342741935,245.86478303629303,70.04744979032257,0.6412926418010755,376.26100605121525,25.318725470430103,0.5313101844934894,69.3282517437716,50.700002,,76.8309062572155,0.0,77.55747177686244,144.40000009999997
2014-04-30,134.8791414181787,134.7956967,130.19901156041666,-3.1655123986111104,0.8220227715364129,36.036445486111106,65.16106481805556,108.06331321875001,1.2479391286190855,0.689570019788615,1.0125028319413605,0.8142962093749999,1.8062869287158174,305.6261077201389,131.0023907028565,0.8107433751779272,25.766184788194447,3.033598230555555,-3.876750715322191,272.28380012777785,29.981432465277784,305.17183807170056,104.89780082013887,0.7303712091666666,382.5498314694445,23.92641944444444,0.6921029340945506,114.82363286487852,28.000000999999997,,145.20846200091438,0.0,143.31785417371054,210.0000039
2014-05-31,134.71543909148048,147.9588444375,154.55192416041666,12.551587598790327,0.8299798268545827,27.130344551282047,75.61442653091397,113.7862872594086,1.1746284586419635,0.47547233021754043,1.0112896349940883,7.781396822916666,1.7798739019191925,306.9293748638889,148.42751301903027,0.8607850441777317,28.678786491935483,4.184104557123656,13.712073927549778,334.94134622446245,20.423566105769233,345.6489929647082,126.33787485819893,1.2425480278935186,412.28513063104845,13.716787660256413,0.4723304994682235,125.30003785622453,0.0,,147.97223236276432,0.0,148.33964881195902,312.400003
2014-06-30,139.08830750039422,151.8555522875,163.9165498756944,20.474924421527774,0.8626434201887005,24.686939583333334,86.73884258055554,116.24897632708333,1.1650855232488229,0.4212007744300983,1.0279706952490075,8.7781027825,2.0296567744243896,319.25960164166673,159.47777731824243,0.8813024966433928,30.340457624228392,4.164094739969136,20.38946981784819,360.27413104097224,16.73811729166667,361.62094753520836,136.72390074861113,1.4907250149166666,428.8783402187501,8.789295000000001,0.41998424783519667,123.85329984427331,0.0,,148.04653023457143,0.0,148.17618520868322,355.0000079999999
2014-07-31,143.98592920981514,155.71069222244626,163.69699675806453,10.346847387096773,0.8813505282360218,23.63957694892473,79.02903225336023,115.26803249663979,1.2367751542620797,0.4802627178926008,1.0013068135923862,7.98630453561828,2.3985401434690474,341.25396195631714,155.9141770715224,0.8067196805231897,31.52304428166666,4.1854508883333335,11.928247861707272,331.61974969690857,15.43860567876344,352.51663784356396,125.61487988373655,1.3979806821908605,430.14768261290317,7.237634408602152,0.4803790837651195,127.0281775272077,0.0,,160.1281319787348,0.0,158.67912467223337,339.700007
2014-08-31,110.02541803016342,120.34564327898549,128.25768683072917,9.020473344758061,0.9056510919825639,23.152118749999996,77.36620369965279,94.29782420362905,1.1601485014626,0.4308890268254554,0.9917733411013413,7.2716949284722245,2.436602223929532,333.8232493298611,119.99068141536118,0.8539690911643445,31.09526427314815,4.151933269675926,9.965263385197769,301.44157134895835,14.806869444444443,318.54547482458855,103.31829754838711,1.2060449469444445,429.6409301241319,6.461620138888889,0.4308814890457498,103.50910628579467,0.0,,121.66285295587167,0.0,120.76640897993866,285.40000499999996
2014-09-30,78.95350739494921,84.89625494965276,85.09274117534721,10.776929973611107,0.867918772955883,22.576314583333332,52.79039350694444,68.4735930222222,1.152653821310001,0.38819390856802033,1.1175604529313146,3.4370061319444436,2.3612252118890327,335.61052447222227,91.25522023954463,0.9705444810913647,30.71333330608975,2.8663697676282047,12.301712844595396,215.91100899826392,14.555019097222221,264.47297011171617,79.25052299583334,1.1624046520833338,413.638398796875,6.533723611111111,0.38628008984597106,72.63058861313412,10.1,,83.69732365066116,0.0,83.74927292462694,228.60000610000003
2014-10-31,76.6275315737135,66.98644618010752,66.07574675537634,-4.325355986559141,0.8723216071470861,22.207288978494617,40.25878136827958,64.34889757392473,1.1577908063141111,0.47202565800767493,1.0472099783237587,-0.9106994247311827,1.9955557312178014,320.4014617950269,70.14887485225601,0.8960550232203592,28.570168715277774,2.049996675694444,-6.4786567214574715,180.0968387452957,14.914349966397852,202.1735930909338,60.02354158736557,1.048018213172043,394.1637724025537,7.621410954301076,0.48308910268125854,70.84363630084206,11.3,,86.79138843440742,0.0,84.36668787938554,173.10000289999994
2014-11-30,34.80655520508604,43.49032469166668,39.271063747916656,7.761494446527779,0.8826115419442285,27.651806249999996,20.38949074375,31.70959856388889,1.108162440204209,0.5435587222059923,0.9966952217757886,-4.21926094375,1.832936976735836,315.74459339374994,43.34659881366175,0.9075833139958108,24.183326923611112,1.821790590972222,8.540043608575711,111.12022797569446,19.582215798611113,151.46434941504066,39.47109301041666,0.43573656479166656,367.2042668763889,11.51262534722222,0.512619000942168,33.635121663855166,38.4000001,,36.80874868695535,0.0,36.91924306977825,73.40000048
2014-12-31,23.95878074620758,23.84286043259804,18.304149149509804,-0.9734864059139783,0.9036498476177103,48.75702634803921,12.868790850490194,22.156069284946238,1.0711520309073403,,0.9515867462347732,-5.538711283088236,2.0087951982804566,319.0430258737745,22.688549979985783,0.8884245637772287,24.087030497395837,2.650572596354167,-1.2702307662217935,74.60569186029412,41.05534803921569,129.33954326551878,21.182582879032253,0.2437819439950981,362.4757777352941,33.35366973039215,0.5502973212290082,24.238269048562337,203.0000001,,22.07460661470056,0.0,26.21269770932804,41.70000048
2015-01-31,14.882208484562742,37.26798183870968,34.98008052755376,21.500001146505376,0.8534539589834548,49.55580981182795,16.56326164717742,13.135358384408605,1.107214634897047,0.33862163845475907,1.028908069745225,-2.287901311155914,1.717947205153355,306.6257364408603,38.34532725696686,0.9293596761104668,21.699333293010753,1.4790222889784947,23.463118772404133,95.54661849260754,40.91999109543011,142.7527333010115,34.63535953091398,0.22776622493279575,350.6290127909946,32.284172379032256,0.34141128757715894,14.367597967755644,0.0,,16.518447406076064,0.0,16.281069559286824,47.50000070000001
2015-02-28,42.42989858196423,52.381011403273796,51.622999191964276,8.539065241815477,0.8408043847026665,48.93302827380952,32.75267857514881,38.253335579613086,1.1222458248448048,0.54105321715063,0.996912285652119,-0.7580122113095241,1.9365349808736316,308.01531643154766,52.219273802807386,0.893308463656432,24.551581811728393,2.2989896489197523,9.789375220843166,141.48101759449403,41.66283240327381,185.83258910775172,46.79240082142856,0.3821232564732143,365.12065622991076,34.392636532738095,0.5465104609562682,37.87242100480173,55.000001,,41.994891589357145,0.0,42.00833869240548,74.70000060000001
2015-03-31,76.85300285291616,93.52159823454302,94.64705346572583,14.919869965053762,0.8453109388610269,43.0226377688172,50.00743727083332,67.14750847849463,1.1380550010794568,0.6115772772298327,1.0007833642436659,1.1254552311827954,1.815124585870604,306.5990536633065,93.59485971061044,0.8775232672749178,25.774817113575274,2.4946382244623657,16.741856857694305,218.3749062399193,34.59451612903226,245.86478303629303,82.06737844354836,0.7142643387096775,380.31946916196233,26.16639448924731,0.6108378815841208,73.72186808400187,5.9,,85.49805813238528,0.0,84.38319003532635,141.9000008
2015-04-30,103.4396153659582,123.58742061319441,124.72086196388888,18.350554021527774,0.8220227715364129,37.2671048611111,67.58273147083335,89.78716856736109,1.1508169118906795,0.5686404253483736,1.004617677073091,1.1334413506944443,1.5935071812593298,293.7599087590278,124.15810741188244,0.8749897202510581,25.423772207638894,3.8194810701388873,20.71849204592423,286.4623968534723,29.402221354166667,305.17183807170056,108.13772258888892,0.8975660070833332,387.9187121451389,21.537337847222222,0.5720394901502248,95.36147753348772,31.200001099999998,,110.78118183593172,0.0,109.85823242835797,195.70000430000002
2015-05-31,130.4543232758538,152.62841625873654,156.94969932594083,19.233339628360216,0.8299798268545827,34.168547043010754,75.57634408669354,111.71431714516129,1.168014437743962,0.6288414201167583,1.0025373084387557,4.321283067204299,1.8330399721540807,301.85941210819885,153.01568162730374,0.8579507013395089,26.05099397513441,4.095747268145162,22.561358351449943,322.1828138662635,25.33916381048387,345.6489929647082,130.94765677352154,0.7280664233198926,391.5161825456987,16.509780577956995,0.6264586736273272,122.67142949714993,0.0,,142.7264002434484,0.0,143.2483877287639,228.60000290000005
2015-06-30,156.26739610013072,165.0060818649426,173.87524037356323,6.543690243750005,0.8626434201887005,30.44173854166667,77.22705938074715,136.30339260000002,1.142080913125686,0.5043756621465162,0.9885203702651032,8.671921021527776,2.231591169499462,330.4478317772988,163.30684641489822,0.8646744109260539,31.140180828703706,4.081018676697531,7.039450314767475,349.206105420977,22.247855729166663,361.62094753520836,142.84708284374997,1.3969536553472222,428.5516374360632,14.053972916666664,0.5036544908794445,145.3761384709495,3.4,,167.22640058413836,0.0,166.65916410493207,328.000002
2015-07-31,137.18306922040463,153.51985572110218,159.37161536693554,18.273371141129033,0.8813505282360218,27.558338037634403,80.77137096975805,113.2800990436828,1.1764954992872978,0.5039416332676034,1.0119942403728683,5.851759645833333,2.478056663122011,341.55772253024185,155.36120977262917,0.8569150196688794,32.16166279315477,4.308674037202381,18.17814055222454,329.1919754307796,19.917745799731176,352.51663784356396,131.55347018481183,1.3288376684139782,430.606711627688,12.277153561827962,0.5046721133932864,125.04957523390834,0.0,,151.8316304541606,0.0,151.44958479656782,309.4000036
2015-08-31,120.54788439067342,128.1568922170699,134.82081172110216,7.034605962365593,0.9056510919825639,25.940251344086025,75.06760752553764,105.98994986827955,1.1323403119067608,0.44486474303619705,0.9986375795075947,6.6639195040322585,2.4416526998022596,331.40921605712373,127.98228864087035,0.881923350943983,31.827804986882715,4.221227558641975,7.434404250196969,303.5915733030913,18.300370631720426,318.54547482458855,113.02455583064516,1.328199027688172,425.11237011827956,10.660489919354838,0.4438245373570663,116.81611881325344,0.0,,133.94207179309342,0.0,132.85816771402213,301.500005
2015-09-30,79.34706471537658,93.36937910833335,97.73703877222225,12.08839008125,0.867918772955883,24.938060416666676,60.62097222916667,68.60294549791665,1.1574913995459062,0.34750122881200374,0.9944438160852576,4.367659663888887,2.1016511976925094,341.20247267638894,92.85060166600216,0.8642162596534265,30.403458302083333,2.7852473203124997,13.503536950625579,234.21089647083335,17.405121006944444,264.47297011171617,80.69133557916668,1.526337717986111,417.05535817499987,9.872181597222225,0.353284407996686,73.06626076515435,2.7,,86.44406509270907,0.0,84.5121997909222,249.6000033
2015-10-31,76.73316312406186,81.51307829385965,82.22960934429825,-4.9212568689516125,0.8723216071470861,24.36724122807018,41.93947367982456,62.96312767607527,1.2119516679731976,0.4825062501192429,0.8711120597991512,0.716531050438596,2.2877061988606147,337.23495802960525,71.00702553313356,0.7120559304346125,30.61593986805556,2.3296209062500006,-5.726137590928286,192.00128980372804,17.087463541666665,202.1735930909338,58.04187080712365,1.116192817653509,405.06716479934204,9.80768585526316,0.48215821982535734,69.19056554023851,2.5,,85.60018609633619,0.0,84.33710270273103,176.60000030000003
2015-11-30,30.00913369678002,41.085165745370375,34.981594719907406,15.723706034027776,0.8826115419442285,28.967707785087722,20.58858023148148,26.913290081250004,1.1114558193347925,0.5230255904150322,1.1622820292690559,-5.841380354166667,1.4524583396841935,281.02072481365735,47.447810309894884,1.0444362773147262,21.213061226851853,2.2938122303240736,17.43867661311488,122.78989888194444,24.19891831140351,151.46434941504066,42.63699611527779,0.44590205131578947,348.2404487314814,19.430128837719298,0.4898682208582258,28.449399760034787,36.9000001,,32.36011302634503,0.0,31.721978143929494,67.1000008
2015-12-31,23.05364402688846,29.402257688844077,25.236524420698927,9.492825861559137,0.9036498476177103,32.472355174731184,11.255107536290327,21.210110708333332,1.0963409748871717,0.5811480037663717,1.1446000339052296,-4.1657332681451615,1.5696060341126936,296.0761901875,33.65382514754124,1.0442373811838908,20.90651603680556,2.715612167361111,10.60018112065278,85.34724406048386,28.34570665322581,129.33954326551878,30.70293656989247,0.2789912067876344,344.931802298387,24.219058131720427,0.48870176107116753,23.184411750592872,52.700000499999994,,22.461366311250906,0.0,25.199452468593535,46.100000720000004
2016-01-31,27.370649719726583,31.22530998611111,30.118040715277782,4.414107375672043,0.8534539589834548,44.52434244791666,9.293981481770832,22.28969387298387,1.2284427972029601,0.74646076219153,1.0497380180816567,-1.1072692708333332,1.5772198151648347,316.64888890538197,32.778395018805654,0.8551973146314209,20.658099920138884,2.7172216284722226,5.407745299079067,75.4119519357639,39.096627821180554,142.7527333010115,26.703801248655918,0.22575407482638887,352.6488186545139,33.668913194444436,0.6549168413196569,24.346978994254687,128.80000104,,26.918772391576145,0.0,29.897044105572316,42.00000038000001
2016-02-29,47.67346951914597,51.6517904627193,50.30401738267543,12.961922649425288,0.8420586286254262,46.93166666666668,29.15526315021929,42.189844096264366,1.1368905106678393,0.6516251902288733,1.209116418542462,-1.3477730800438603,1.4615953062489793,302.4771036173246,62.45302789558888,1.067760986630203,21.393421872844826,2.036403682471265,14.779558376442882,138.40705241776314,40.52801123903509,186.80828054437183,55.151766745689656,0.43607970704365084,361.4248754495614,34.12435581140352,0.6614121594672562,43.14918882883379,18.3,,50.939813783198424,0.0,48.75674705557982,79.20000130000003
2016-03-31,69.7616883311777,91.28005743750002,85.4842116697531,12.87049801814516,0.8430194827364329,,37.52515430092593,62.39301249327958,1.1268598893210366,0.7022714819561993,1.011076622655272,2.159868757246377,1.5527595957763012,313.16517393441364,84.24729521694704,0.9032595743413648,22.55385677016129,3.1433281525537633,14.48560688576936,186.43445583024695,,247.9609932228078,75.26351051142473,0.47618274858333337,376.5902637700617,,0.6891773707797958,68.25286699095462,108.000004,,75.72713194379371,0.0,76.31356841557331,108.5000015
2016-04-30,105.272659269944,121.4834782112069,128.17167051527778,13.627840427777778,0.8226387135975007,,61.90847221527777,90.72163432916668,1.1585199991199282,0.7043655367865412,0.9947927278303815,6.867073386494254,1.3872797047895378,308.29489902430555,120.67293107610801,0.8602268770256202,23.55651001508621,3.5339418045977014,15.400271806164021,271.7875823090277,,306.85720445475766,104.34947475694445,0.8018602265086208,390.0023385875,,0.6720949384428923,96.1505353000765,33.1,,110.43742726584168,0.0,111.57352191313531,167.40000220000002
2016-05-31,149.40291394419242,152.87043253304597,160.52242098611114,4.517077373655915,0.8305196146325129,15.08489880952381,67.40976851736112,120.36090768615588,1.2390598601956364,0.745280246814322,1.0070810664134557,6.580148693055555,1.5017180685058371,325.0983649208334,155.03234774700098,0.8112000894860449,25.233373716397853,3.673487450940859,5.6294338028085855,304.7386325902778,18.519309151785716,346.56987249532034,124.87798505981182,0.9331507406944443,401.90480798749996,21.953719494047622,0.7344474138317784,132.10446369019888,8.0000001,,162.01248034938547,0.0,163.97852525249044,224.3000019
2016-06-30,122.47682210412094,155.3174541185345,168.43660990014368,31.122101952777772,0.8633367995652197,14.451313541666666,79.68337962847222,110.30396567152776,1.114830135050732,0.4167137040545796,1.0130683210030955,13.098543022222222,1.4331804042329874,323.4431332659722,157.36807459988248,0.9104405022334339,28.427212790277775,4.079234514583334,34.89125249576152,358.02565944037366,17.098975347222222,361.71712288082347,141.42606762430557,1.6086460458333334,431.6164882590279,19.74663715277778,0.42525615885592105,117.53870891147062,0.0,,134.12888433337585,0.0,130.51130928135828,310.900004
2016-07-31,111.37839877467789,146.69249595039685,158.6889261061508,34.42746088575269,0.8832928331069533,13.624934722222225,84.78287036959875,106.66924998857526,1.035938658113954,0.3446346691999957,0.9961830054768678,11.852682095833329,1.5087088952155734,322.76316907336957,146.2757708711327,0.9609120134155282,28.44551515486112,3.8076281791666657,34.89737209645488,355.52180869058645,15.65002708333333,351.80436659602617,141.09671087432795,1.5539506513440862,436.82670874045135,17.67511944444444,0.34457296652522396,117.40632319788791,0.0,,122.4788346541002,0.0,122.59023765970691,350.40000799999996
2016-08-31,92.0444789769291,,,29.431341428091397,0.9043400676409583,12.667575940860216,81.19324071805555,85.46632336155913,1.0605393711427094,0.3450162315599006,,7.622417967069891,1.5540241299910524,,121.58613411768718,,27.349820660416672,4.302634220833332,29.54165514075802,322.540205375,14.34244237231183,317.05786335197615,114.89766478965058,1.264155687903226,,16.01730880376344,0.34474043614869526,93.92013741774099,0.0,,100.95071227915464,0.0,101.14462699950424,299.10000229999997
2016-09-30,97.78781432948209,,,3.3791261305555556,0.8670760839384536,12.270639930555554,,84.94851914236112,1.153386508695625,0.4327659298260661,,1.9071239562499993,1.4309433544940757,,101.7749867789027,,26.503332338888885,2.944939556944445,3.9871724494206093,,14.040524652777778,262.46281136596934,88.32764527291666,1.2542537013194448,,15.810409374999999,0.4348335198003936,90.30755395389295,0.0,,105.29177600283057,0.0,103.95705161783262,241.9000016
2016-10-31,53.670601878292075,,,4.235605130376343,0.8736324817560362,15.460120486111112,,46.73178711626343,1.1452204270144661,0.5194903181946776,,-2.8639328055555553,1.3599325110258824,,58.5815176218633,,24.292876631250003,2.2774726479166674,4.910915743571227,,20.56220694444444,200.2160671604194,50.967392246639776,0.8663007429398148,,25.664293402777783,0.5180570654494402,51.211171795674474,105.400001,,59.554129555606934,0.0,58.814802234306335,124.90000090000002
2016-11-30,39.10280885767588,,,-0.7288539999999999,0.881269049872563,15.661145486111106,29.854629638888884,34.49550126041667,1.13490938749634,0.6964292191883497,,-7.336197100446428,1.7066655450292783,,38.273994005428534,,22.58236602011494,1.7205128958333333,-0.828814852247361,123.01044010833336,24.51620659722223,150.21924530307945,33.76664726041666,0.3674213089743589,376.22975456666666,33.37126770833333,0.6725477771150387,36.53898753326071,31.0000003,,40.606474088334494,0.0,41.418993999045455,62.000000699999994
2016-12-31,23.720581998428045,,,5.988508829301075,0.9055291782407111,14.59913845486111,14.555324097222224,21.304535544354838,1.104748323753667,0.6008360801904035,,-7.4759093234127,1.3088880169322235,,30.12843952194048,,18.745132972222223,2.3531382750000005,6.4078575235124315,90.87714636805555,27.79509939236111,129.1978671526996,27.29304437365591,0.2825608828804348,334.786510775,40.991060329861114,0.5212631044293355,23.244494594607552,66.60000013999999,,24.191003874410473,0.0,25.880938236227884,45.60000033999999
2017-01-31,32.74027001394296,,40.731260550347216,2.2955400470430107,0.8534539589834548,23.40091608796296,15.001562501302082,25.675869157930105,1.2826379173579923,0.9071684413668761,0.857795542924211,-0.9772501788194455,,290.6860959809028,35.777374605485804,0.6706403253428269,18.556438251157406,1.9954924351851855,3.0371045915428336,97.11929938541665,36.05280671296296,142.7527333010115,27.97140920497312,,345.1099764401041,48.70469733796296,0.7026940476209909,28.006102780851567,213.00000210000002,,31.421660650719808,0.0,35.711869359470505,45.10000078
2017-02-28,52.11219589263808,53.34800816304348,53.918007720486095,-2.7628116889880965,0.8408043847026665,30.606759963768106,21.81082175607639,42.9580707313988,1.226713321729614,1.3064389392508406,0.8846764174991858,-0.5273851077898553,1.542447138780257,308.9311360321181,48.16655507665504,0.7382674080282416,22.1160323030303,3.519676503787879,-3.9456408159830474,128.50191715885418,40.68148460144927,185.83258910775172,40.19525904241071,0.28066738593749996,361.70422370399297,50.75620923913044,0.6769475577579714,42.41990378918333,167.70001000000002,,38.05763584777065,0.0,51.4633615696816,58.500000539999995
2017-03-31,77.31995823543922,,,2.0085302627688186,0.8453109388610269,26.02151680107527,39.225047892241385,65.24136904569892,1.1775991963331038,0.7233868536037703,,2.8611221182795696,1.6050564800334484,,79.27005385004682,,22.714323993951606,2.8677828024193546,1.9500956146076287,201.47121909698276,36.59794472446237,245.86478303629303,67.24989930846775,0.4584871444444445,,47.17437264784946,0.6899770395887513,71.4066703181589,44.0000001,,81.54982552936406,0.0,84.62850628698548,115.70000139999999
2017-04-30,120.90365976774953,124.34728768854168,123.86568138020831,-3.134084814583333,0.8220227715364129,22.87016736111111,56.638194434027795,90.09751747222222,1.3360018004472092,0.8995595755552004,0.9350066325109245,-0.6344588861111116,1.4473290149880018,316.01091741770836,116.40845689754909,0.6985006801728464,22.733950990277783,3.2039797902777774,-4.495202870200464,238.40434068124998,33.4569359375,305.17183807170056,86.96343265763888,0.6236322753472221,379.38486258854164,44.04370451388888,0.8463209887981805,95.43793461040582,53.0,,121.44240388858094,0.0,128.07247585858292,141.8000005
2017-05-31,145.4401969067841,158.05330125486105,162.9805073888889,11.287409463709675,0.8299798268545827,20.48079905913978,75.10582435887098,115.84525517137097,1.2364037747825447,0.7334645716864362,0.9922237627720693,4.714329560483871,1.4707079191101746,312.7000659604167,157.03546248445343,0.8032838499007672,24.995695470430107,3.9747934838709678,11.595265577669377,329.26908811319447,25.56652856182795,345.6489929647082,127.13266463508064,0.9405216557795699,404.01586888680566,30.652258064516126,0.7355234197631699,127.11225528753934,1.9000001000000002,,160.08669309377018,0.0,159.59183301984157,216.7000022
2017-06-30,114.32639223534119,152.1594574291667,165.66203586041672,34.48661725763888,0.8626434201887005,18.19231423611111,78.61888889236111,99.52034126388888,1.1416312024811726,0.44626040349760426,1.005555500527107,13.502578431249999,1.707899527470502,334.4028710395833,153.00477937511877,0.8807008173245536,28.45523058556547,4.5147895230654775,38.67838713977763,346.8435859243056,22.074980034722227,361.62094753520836,134.00695852152776,1.3577284380555557,436.96553218055556,25.957645833333334,0.4468393400013026,106.02880442918756,5.0,,123.63944347003493,0.0,121.80522219664849,275.30000359999997
